Time,GameId,Type,Dead,Killer,Cause,dx,dy,dz,kx,ky,kz
206,2,DEATH,Ranger,Steven,MOD_ROCKET,425.712067,1585.798950,24.125000,516.789307,1472.266235,24.126255
211,2,DEATH,Ranger,Steven,MOD_ROCKET,515.597534,1531.041138,28.125000,481.205048,1485.562012,24.146891
223,2,DEATH,Ranger,Steven,MOD_PLASMA,511.568207,1507.823853,28.125000,481.440735,1496.223633,24.265694
230,2,DEATH,Steven,Ranger,MOD_ROCKET,942.312988,2203.974609,27.307800,888.069214,2289.292969,27.125000
230,2,DEATH,Ranger,Ranger,MOD_ROCKET_SPLASH,888.069214,2289.292969,27.125000,888.069214,2289.292969,27.125000
272,2,DEATH,Steven,Ranger,MOD_ROCKET,996.580811,1874.866943,24.125000,957.350708,2031.889648,24.125000
292,2,DEATH,Steven,Ranger,MOD_ROCKET_SPLASH,274.014252,1026.357422,24.342968,221.381058,659.429688,-11.875000
311,2,DEATH,Steven,Ranger,MOD_PLASMA,632.977844,2259.213867,24.128986,948.828003,2150.526856,78.044060
318,2,DEATH,Ranger,Ranger,MOD_ROCKET_SPLASH,497.219177,1511.965332,24.127926,497.219177,1511.965332,24.127926
329,2,DEATH,Steven,Ranger,MOD_ROCKET,483.606201,1531.157349,24.196592,424.867523,1698.091309,24.128841
343,2,DEATH,Steven,Ranger,MOD_ROCKET_SPLASH,1128.345215,2213.227051,85.807396,1029.302979,1743.126953,24.125101
361,2,DEATH,Ranger,Steven,MOD_PLASMA,691.383789,1325.179199,24.131544,748.874878,1339.658569,28.125076
385,2,DEATH,Ranger,Steven,MOD_SHOTGUN,527.088196,505.762817,-15.874299,312.865204,741.923767,23.134619
12,3,DEATH,Ranger,Steven,MOD_MACHINEGUN,515.728333,1241.530273,24.125023,766.246277,1239.126831,28.125000
31,3,DEATH,Ranger,Steven,MOD_MACHINEGUN,296.352020,1368.859497,24.125088,481.923950,1235.208740,24.125000
41,3,DEATH,Ranger,Steven,MOD_MACHINEGUN,725.953980,728.449646,-15.866776,493.431732,573.154480,-15.875000
55,3,DEATH,Ranger,Steven,MOD_MACHINEGUN,1112.533814,1241.825806,24.135550,610.714600,1249.869751,24.125000
69,3,DEATH,Ranger,Steven,MOD_MACHINEGUN,1044.583008,761.689270,24.136621,666.253967,113.737762,63.031628
77,3,DEATH,Ranger,Steven,MOD_MACHINEGUN,1095.807495,682.135925,-15.867910,657.814880,257.483093,48.444851
85,3,DEATH,Ranger,Steven,MOD_MACHINEGUN,862.213745,1524.456665,27.129238,626.040894,1420.105591,24.128124
88,3,DEATH,Steven,Ranger,MOD_MACHINEGUN,256.503815,1968.381104,24.146151,219.083862,2085.109131,24.125000
106,3,DEATH,Ranger,Steven,MOD_MACHINEGUN,838.436646,1224.747314,24.130348,813.915283,1316.529541,24.128153
110,3,DEATH,Ranger,Steven,MOD_MACHINEGUN,815.406738,612.819275,-15.867285,975.752808,580.211975,-15.636490
132,3,DEATH,Ranger,Ranger,MOD_ROCKET_SPLASH,195.141327,1936.564941,24.133181,195.141327,1936.564941,24.133181
143,3,DEATH,Ranger,Steven,MOD_MACHINEGUN,318.952210,1924.387085,24.134707,561.075745,1888.952393,28.125000
